0.0	0.15361233250336406	0.33505901256952014	0.15361233250336406	0.0	0.18339898988304998	0.33505901256952014	0.18339898988304998	0.0
0.0	0.33723908992138635	0.19745611278329556	0.33723908992138635	0.0	0.17578228806172053	0.19745611278329556	0.17578228806172053	0.0
0.0	0.4036453154225501	0.41099575359711743	0.4036453154225501	0.0	0.0021000434627331177	0.41099575359711743	0.0021000434627331177	0.0
0.0	0.12155196007038749	0.6409679651314191	0.12155196007038749	0.0	0.2885039675719901	0.6409679651314191	0.2885039675719901	0.0
0.0	0.9387001763744988	0.7816887850089013	0.9387001763744988	0.0	0.5039610806690077	0.7816887850089013	0.5039610806690077	0.0
0.0	0.2628397107051073	0.32578872708471024	0.2628397107051073	0.0	0.09841392557166882	0.32578872708471024	0.09841392557166882	0.0
0.0	0.1712208031418907	0.30844601215568207	0.1712208031418907	0.0	0.10903573912036091	0.30844601215568207	0.10903573912036091	0.0
0.0	0.3994544580993373	0.4503724051102148	0.3994544580993373	0.0	0.08440370169595608	0.4503724051102148	0.08440370169595608	0.0
0.0	0.6167455289442619	0.7559508573478114	0.6167455289442619	0.0	0.13716408339589137	0.7559508573478114	0.13716408339589137	0.0
0.0	0.9392113823095386	1.2767842095749582	0.9392113823095386	0.0	0.0797236185431409	1.2767842095749582	0.0797236185431409	0.0
0.0	0.2950976649216979	0.6350564145657694	0.2950976649216979	0.0	0.535649441584057	0.6350564145657694	0.535649441584057	0.0
0.0	0.3060908631604606	0.5629713405558453	0.3060908631604606	0.0	0.11603462489696084	0.5629713405558453	0.11603462489696084	0.0
0.0	1.1264330511819598	0.8627844011554653	1.1264330511819598	0.0	0.2384486866818141	0.8627844011554653	0.2384486866818141	0.0
0.0	0.7126371480872274	0.7784605320352137	0.7126371480872274	0.0	0.07035702395175518	0.7784605320352137	0.07035702395175518	0.0
0.0	0.5808994082035729	1.027373656313599	0.5808994082035729	0.0	0.24925977593075294	1.027373656313599	0.24925977593075294	0.0
0.0	0.7282328221494221	0.559264052235519	0.7282328221494221	0.0	0.07764787959096789	0.559264052235519	0.07764787959096789	0.0
0.0	0.7038036939431758	0.36801894593624246	0.7038036939431758	0.0	0.12486516387773956	0.36801894593624246	0.12486516387773956	0.0
0.0	0.054442370775667104	0.6769844064720172	0.054442370775667104	0.0	0.41047123984842104	0.6769844064720172	0.41047123984842104	0.0
0.0	0.4914058598196229	0.5968968406109822	0.4914058598196229	0.0	0.37138594014537535	0.5968968406109822	0.37138594014537535	0.0
0.0	0.3196218494336642	0.24813015688688794	0.3196218494336642	0.0	0.015681482456575448	0.24813015688688794	0.015681482456575448	0.0
0.0	0.6295211207584882	1.2136641248520526	0.6295211207584882	0.0	0.3977941251180878	1.2136641248520526	0.3977941251180878	0.0
0.0	1.423600820314927	1.203651399486003	1.423600820314927	0.0	0.006752468158162152	1.203651399486003	0.006752468158162152	0.0
0.0	0.3973701416123387	0.4211718898893303	0.3973701416123387	0.0	0.021399609514055437	0.4211718898893303	0.021399609514055437	0.0
0.0	0.41755728538369885	0.395517813121378	0.41755728538369885	0.0	0.13786418033743666	0.395517813121378	0.13786418033743666	0.0
0.0	0.22493491962972753	0.5057131119634278	0.22493491962972753	0.0	0.12855454341665298	0.5057131119634278	0.12855454341665298	0.0
0.0	0.7272037157201541	2.106191793298667	0.7272037157201541	0.0	0.1567790016177257	2.106191793298667	0.1567790016177257	0.0
0.0	1.3163198497248643	1.0344358846498143	1.3163198497248643	0.0	0.13195825481955215	1.0344358846498143	0.13195825481955215	0.0
0.0	0.24426317210867085	1.0273999142125478	0.24426317210867085	0.0	0.4105101424256985	1.0273999142125478	0.4105101424256985	0.0
0.0	0.27287077745100563	0.2387562363665404	0.27287077745100563	0.0	0.07915220615285842	0.2387562363665404	0.07915220615285842	0.0
0.0	1.078025879192169	1.4470406014415074	1.078025879192169	0.0	0.019233174413106728	1.4470406014415074	0.019233174413106728	0.0
0.0	0.248093617724839	0.4226074610818211	0.248093617724839	0.0	0.08014994064848159	0.4226074610818211	0.08014994064848159	0.0
0.0	0.6569052963802383	0.7390866350900817	0.6569052963802383	0.0	-0.025090275891032413	0.7390866350900817	-0.025090275891032413	0.0
0.0	0.48176445822671643	0.5857827935232018	0.48176445822671643	0.0	-0.02457669937921443	0.5857827935232018	-0.02457669937921443	0.0
0.0	0.5686341747280905	1.0597933741767174	0.5686341747280905	0.0	0.36930930454112293	1.0597933741767174	0.36930930454112293	0.0
0.0	0.18900530785055022	0.22310299967943245	0.18900530785055022	0.0	0.0711695059625245	0.22310299967943245	0.0711695059625245	0.0
0.0	0.5188919852974514	0.5736176264917429	0.5188919852974514	0.0	-0.009390236103414643	0.5736176264917429	-0.009390236103414643	0.0
0.0	0.25598082325868726	0.2368653556525982	0.25598082325868726	0.0	-0.019562248804453005	0.2368653556525982	-0.019562248804453005	0.0
0.0	0.6294600233341042	0.5248879631292878	0.6294600233341042	0.0	-0.011644459540731365	0.5248879631292878	-0.011644459540731365	0.0
0.0	0.20291556640159214	0.07723713618686875	0.20291556640159214	0.0	0.1285577464187852	0.07723713618686875	0.1285577464187852	0.0
0.0	0.39841270078035473	0.41186617502587747	0.39841270078035473	0.0	0.006431981640481245	0.41186617502587747	0.006431981640481245	0.0
0.0	0.9619124760626994	1.5069607237341893	0.9619124760626994	0.0	0.15540054680826113	1.5069607237341893	0.15540054680826113	0.0
0.0	0.9962602317107782	0.8661449787938448	0.9962602317107782	0.0	0.025980140630934855	0.8661449787938448	0.025980140630934855	0.0
0.0	0.6931275320193464	0.29907946583803396	0.6931275320193464	0.0	0.5773994972983129	0.29907946583803396	0.5773994972983129	0.0
0.0	0.8935637005869964	1.1186153286976628	0.8935637005869964	0.0	0.014631511159787251	1.1186153286976628	0.014631511159787251	0.0
0.0	1.1678550486565569	1.1938182558981814	1.1678550486565569	0.0	0.020713149216421384	1.1938182558981814	0.020713149216421384	0.0
0.0	0.4067895160739642	0.5227593667514124	0.4067895160739642	0.0	0.0724206635227221	0.5227593667514124	0.0724206635227221	0.0
0.0	0.5213176924435049	0.9127678779940784	0.5213176924435049	0.0	0.05438994457106755	0.9127678779940784	0.05438994457106755	0.0
0.0	0.5718794410197954	0.7316839824467465	0.5718794410197954	0.0	-0.015229977484739247	0.7316839824467465	-0.015229977484739247	0.0
0.0	0.2593491203935591	0.3023066415540296	0.2593491203935591	0.0	-0.011474029412796538	0.3023066415540296	-0.011474029412796538	0.0
0.0	0.2224960177810702	0.2172009071183287	0.2224960177810702	0.0	-0.01872164697738437	0.2172009071183287	-0.01872164697738437	0.0
0.0	0.372554987965039	0.40991968585293254	0.372554987965039	0.0	0.007737181911632646	0.40991968585293254	0.007737181911632646	0.0
0.0	0.5631459662574454	0.978112203929378	0.5631459662574454	0.0	0.05777028774371547	0.978112203929378	0.05777028774371547	0.0
0.0	1.3496346547695766	1.0475900969240328	1.3496346547695766	0.0	0.6762262732568772	1.0475900969240328	0.6762262732568772	0.0
0.0	0.5755475308171566	0.8060225866255224	0.5755475308171566	0.0	0.12485740369386529	0.8060225866255224	0.12485740369386529	0.0
0.0	0.38299022572462554	0.4376264655711642	0.38299022572462554	0.0	0.05453525350019106	0.4376264655711642	0.05453525350019106	0.0
0.0	0.5753642983925564	0.21024050019307	0.5753642983925564	0.0	0.21380342374646275	0.21024050019307	0.21380342374646275	0.0
0.0	0.46075797322639533	0.6134212875643291	0.46075797322639533	0.0	0.010762495254977437	0.6134212875643291	0.010762495254977437	0.0
0.0	0.4401316722584225	0.8210804172352819	0.4401316722584225	0.0	0.10264640479089285	0.8210804172352819	0.10264640479089285	0.0
0.0	0.41895146855628357	0.45869745112879845	0.41895146855628357	0.0	0.018195326141024305	0.45869745112879845	0.018195326141024305	0.0
0.0	0.3096695688995749	0.24495588606080804	0.3096695688995749	0.0	0.0867021614749173	0.24495588606080804	0.0867021614749173	0.0
0.0	0.9037349978725556	1.8394728347156915	0.9037349978725556	0.0	0.05911857490157115	1.8394728347156915	0.05911857490157115	0.0
0.0	1.4641720395637634	0.8686007812034942	1.4641720395637634	0.0	0.08452195153163122	0.8686007812034942	0.08452195153163122	0.0
0.0	0.9197411616503313	0.9264194127308119	0.9197411616503313	0.0	0.0691798949200288	0.9264194127308119	0.0691798949200288	0.0
0.0	0.49789028573226396	0.5673958575129502	0.49789028573226396	0.0	0.07630553627046831	0.5673958575129502	0.07630553627046831	0.0
0.0	0.3749939576407954	0.47185541837944206	0.3749939576407954	0.0	-0.008652186401889661	0.47185541837944206	-0.008652186401889661	0.0
0.0	0.34110422161972825	0.2831612020407166	0.34110422161972825	0.0	0.03290920294474963	0.2831612020407166	0.03290920294474963	0.0
0.0	0.9309845418174632	0.6351175264336706	0.9309845418174632	0.0	0.06974271936305838	0.6351175264336706	0.06974271936305838	0.0
0.0	0.38825464417764305	0.5049272022654471	0.38825464417764305	0.0	0.1099107827117985	0.5049272022654471	0.1099107827117985	0.0
0.0	0.31837645717061486	0.6179204473984315	0.31837645717061486	0.0	0.18359772806012772	0.6179204473984315	0.18359772806012772	0.0
0.0	0.7362868193871113	0.5481657626573221	0.7362868193871113	0.0	0.05484297650219908	0.5481657626573221	0.05484297650219908	0.0
0.0	0.43532921454937484	0.3831020608306897	0.43532921454937484	0.0	-0.015856285028022676	0.3831020608306897	-0.015856285028022676	0.0
0.0	0.6084541913625672	0.4809676692884202	0.6084541913625672	0.0	0.010840150687662618	0.4809676692884202	0.010840150687662618	0.0
0.0	0.5504419581863875	0.8874375683087459	0.5504419581863875	0.0	0.022294790868499233	0.8874375683087459	0.022294790868499233	0.0
0.0	0.13143499535535702	0.5657694307404677	0.13143499535535702	0.0	0.1993326914989328	0.5657694307404677	0.1993326914989328	0.0
0.0	0.48674602976624015	0.3622671909132445	0.48674602976624015	0.0	0.6162531058748472	0.3622671909132445	0.6162531058748472	0.0
0.0	0.66221968701996	0.5545240908558463	0.66221968701996	0.0	0.035108642276462855	0.5545240908558463	0.035108642276462855	0.0
0.0	0.5614549329640888	0.6651193732726944	0.5614549329640888	0.0	0.19254672020928598	0.6651193732726944	0.19254672020928598	0.0
0.0	0.16547198811780325	0.21649493616668483	0.16547198811780325	0.0	0.04266129428529851	0.21649493616668483	0.04266129428529851	0.0
0.0	0.7415440909751365	0.8794961127309324	0.7415440909751365	0.0	-0.028866944275908968	0.8794961127309324	-0.028866944275908968	0.0
0.0	0.4254431498403135	0.6268084489891023	0.4254431498403135	0.0	0.3226008203421804	0.6268084489891023	0.3226008203421804	0.0
0.0	0.29604309329238787	0.4610435233344516	0.29604309329238787	0.0	0.030289088299014263	0.4610435233344516	0.030289088299014263	0.0
0.0	0.30340328153001334	0.4700865459568538	0.30340328153001334	0.0	0.04664308121675309	0.4700865459568538	0.04664308121675309	0.0
0.0	0.30457993618044804	0.3665552130052711	0.30457993618044804	0.0	0.04917352657132283	0.3665552130052711	0.04917352657132283	0.0
0.0	0.3067658972059618	0.4469499314344693	0.3067658972059618	0.0	0.1054563869807941	0.4469499314344693	0.1054563869807941	0.0
0.0	0.2957819652564228	0.31185979653036244	0.2957819652564228	0.0	0.057794042038422595	0.31185979653036244	0.057794042038422595	0.0
0.0	0.36453364866734483	0.4936406188612245	0.36453364866734483	0.0	0.0772364304776783	0.4936406188612245	0.0772364304776783	0.0
0.0	0.741435535459597	1.0839079368269406	0.741435535459597	0.0	0.06693164979004958	1.0839079368269406	0.06693164979004958	0.0
0.0	1.071223571912013	1.5023591664705378	1.071223571912013	0.0	0.12682107165859519	1.5023591664705378	0.12682107165859519	0.0
0.0	0.09765357774686054	0.2053845479265582	0.09765357774686054	0.0	0.09820759086887407	0.2053845479265582	0.09820759086887407	0.0
0.0	0.31958754612414086	0.3233685079911981	0.31958754612414086	0.0	0.1171733499010198	0.3233685079911981	0.1171733499010198	0.0
0.0	0.4985727808216933	0.4508781487256352	0.4985727808216933	0.0	0.08413415776362392	0.4508781487256352	0.08413415776362392	0.0
0.0	0.5714029117469871	0.6010975585192333	0.5714029117469871	0.0	0.13497784678302982	0.6010975585192333	0.13497784678302982	0.0
0.0	0.38253726482954187	0.37054848791265105	0.38253726482954187	0.0	-0.02064722685301123	0.37054848791265105	-0.02064722685301123	0.0
0.0	0.35899161248437567	0.3684028407693441	0.35899161248437567	0.0	0.17651474385649932	0.3684028407693441	0.17651474385649932	0.0
0.0	0.2494538372597594	1.0548199959455535	0.2494538372597594	0.0	0.2411263101793564	1.0548199959455535	0.2411263101793564	0.0
0.0	0.1596949491630565	0.47831673986764633	0.1596949491630565	0.0	0.221095125422272	0.47831673986764633	0.221095125422272	0.0
0.0	0.8902690880151198	0.9731200375724987	0.8902690880151198	0.0	0.12468701095464879	0.9731200375724987	0.12468701095464879	0.0
0.0	0.9082894787775794	0.9051466539562221	0.9082894787775794	0.0	0.14512040382866134	0.9051466539562221	0.14512040382866134	0.0
0.0	0.33960887370787163	0.3478363696104116	0.33960887370787163	0.0	-0.0034926358778358964	0.3478363696104116	-0.0034926358778358964	0.0
0.0	0.15166898552064778	0.2643371933105805	0.15166898552064778	0.0	0.09858116434563724	0.2643371933105805	0.09858116434563724	0.0
0.0	0.07800607905019431	0.09044084282457712	0.07800607905019431	0.0	-0.034351118171752765	0.09044084282457712	-0.034351118171752765	0.0
0.0	0.2224379087378076	0.16438042594979804	0.2224379087378076	0.0	0.11770832661532249	0.16438042594979804	0.11770832661532249	0.0
0.0	0.37133293768414005	0.41240794195207287	0.37133293768414005	0.0	-0.03114394682209054	0.41240794195207287	-0.03114394682209054	0.0
0.0	0.3205586062983918	0.3727476715679661	0.3205586062983918	0.0	-0.021880816164298458	0.3727476715679661	-0.021880816164298458	0.0
0.0	0.35329088908182166	0.5692156919778734	0.35329088908182166	0.0	0.14473313014787723	0.5692156919778734	0.14473313014787723	0.0
0.0	0.22497078900144915	0.28499119872932627	0.22497078900144915	0.0	0.025984860912535147	0.28499119872932627	0.025984860912535147	0.0
0.0	0.7521575612058756	0.7215943900195085	0.7521575612058756	0.0	0.035328291027581185	0.7215943900195085	0.035328291027581185	0.0
0.0	0.9422007446277401	2.148690203056555	0.9422007446277401	0.0	0.12303399289700899	2.148690203056555	0.12303399289700899	0.0
0.0	0.05533391432457857	0.10320587968621661	0.05533391432457857	0.0	-0.00996155556134164	0.10320587968621661	-0.00996155556134164	0.0
0.0	0.2411577136518221	0.9588660529297293	0.2411577136518221	0.0	0.4885366112754832	0.9588660529297293	0.4885366112754832	0.0
0.0	0.407523483563948	0.48205958403107596	0.407523483563948	0.0	0.159426874942088	0.48205958403107596	0.159426874942088	0.0
0.0	0.25271194592786284	0.3285271823476207	0.25271194592786284	0.0	0.03287499721522668	0.3285271823476207	0.03287499721522668	0.0
0.0	0.6626892729607616	0.7037080783815043	0.6626892729607616	0.0	0.06455062241836977	0.7037080783815043	0.06455062241836977	0.0
0.0	0.7944442330028991	0.9561569255758336	0.7944442330028991	0.0	0.10852398299018721	0.9561569255758336	0.10852398299018721	0.0
0.0	0.5918816753128024	0.9956784223639692	0.5918816753128024	0.0	0.09698845383253557	0.9956784223639692	0.09698845383253557	0.0
0.0	0.25532679740450637	0.5186028965102875	0.25532679740450637	0.0	0.1720030627752192	0.5186028965102875	0.1720030627752192	0.0
0.0	0.6234206296424798	1.8291225887371254	0.6234206296424798	0.0	0.7478913414931957	1.8291225887371254	0.7478913414931957	0.0
0.0	0.7131448929312263	2.050657102572253	0.7131448929312263	0.0	0.3957851499419359	2.050657102572253	0.3957851499419359	0.0
0.0	0.45586310658910095	0.42530961955723057	0.45586310658910095	0.0	0.10315459703939998	0.42530961955723057	0.10315459703939998	0.0
0.0	0.09363958636295541	0.48713125833155635	0.09363958636295541	0.0	0.3648699759210072	0.48713125833155635	0.3648699759210072	0.0
0.0	1.6925411763057487	2.5820306538337814	1.6925411763057487	0.0	-0.006018148132598534	2.5820306538337814	-0.006018148132598534	0.0
0.0	0.46270464956365415	0.7245219725008816	0.46270464956365415	0.0	0.1469069758542467	0.7245219725008816	0.1469069758542467	0.0
0.0	0.4371913883153194	0.261890081142848	0.4371913883153194	0.0	0.10587654750184458	0.261890081142848	0.10587654750184458	0.0
0.0	0.34352808629627246	0.3893618830485393	0.34352808629627246	0.0	0.08435465179395699	0.3893618830485393	0.08435465179395699	0.0
0.0	0.6145659969650002	0.7397270601231747	0.6145659969650002	0.0	0.05046831875748949	0.7397270601231747	0.05046831875748949	0.0
0.0	0.6339359746210333	0.45107947622232664	0.6339359746210333	0.0	0.13924529045560072	0.45107947622232664	0.13924529045560072	0.0
0.0	0.4796863290742103	0.4389550721044879	0.4796863290742103	0.0	0.05042424283724503	0.4389550721044879	0.05042424283724503	0.0
0.0	0.23518263797563702	0.16278920107348202	0.23518263797563702	0.0	0.010731923496009382	0.16278920107348202	0.010731923496009382	0.0
0.0	1.0506855405513118	1.1511043231363445	1.0506855405513118	0.0	-0.0020063432730003257	1.1511043231363445	-0.0020063432730003257	0.0
0.0	0.7634948662147552	0.8473766869807887	0.7634948662147552	0.0	0.13751861354159262	0.8473766869807887	0.13751861354159262	0.0
0.0	0.6555156852450267	0.9833949288213174	0.6555156852450267	0.0	0.01861518731307985	0.9833949288213174	0.01861518731307985	0.0
0.0	1.034453948931773	1.1939081959611868	1.034453948931773	0.0	0.03473982021115438	1.1939081959611868	0.03473982021115438	0.0
0.0	0.44593770585912335	0.41801121994786805	0.44593770585912335	0.0	0.06828332095135713	0.41801121994786805	0.06828332095135713	0.0
0.0	0.4716430264309004	0.22292148746935297	0.4716430264309004	0.0	0.31279116814053404	0.22292148746935297	0.31279116814053404	0.0
0.0	0.5630583904153692	0.8632827961285778	0.5630583904153692	0.0	0.18044450474351126	0.8632827961285778	0.18044450474351126	0.0
0.0	1.0247456367401446	1.0235547639602351	1.0247456367401446	0.0	0.040448349744706	1.0235547639602351	0.040448349744706	0.0
0.0	0.565693876660081	0.7265189704883661	0.565693876660081	0.0	0.19348739495795317	0.7265189704883661	0.19348739495795317	0.0
0.0	0.8026253260662697	1.2022902475687751	0.8026253260662697	0.0	0.12807890878174247	1.2022902475687751	0.12807890878174247	0.0
0.0	0.33734606322680544	0.3999244059959262	0.33734606322680544	0.0	-0.017141419696052713	0.3999244059959262	-0.017141419696052713	0.0
0.0	1.2791115510609823	1.2433414184139266	1.2791115510609823	0.0	0.0807384690353533	1.2433414184139266	0.0807384690353533	0.0
0.0	0.47999826716211563	0.5287770617418575	0.47999826716211563	0.0	0.0549148065215903	0.5287770617418575	0.0549148065215903	0.0
0.0	0.7369265654745691	2.77255510036675	0.7369265654745691	0.0	0.3410184629740354	2.77255510036675	0.3410184629740354	0.0
0.0	0.7427867550740505	1.122271856449301	0.7427867550740505	0.0	0.0020054585560552703	1.122271856449301	0.0020054585560552703	0.0
0.0	0.2951569885124856	0.25054749867760634	0.2951569885124856	0.0	0.0172362072955597	0.25054749867760634	0.0172362072955597	0.0
0.0	1.1330684804043056	1.4530222793156056	1.1330684804043056	0.0	0.015281791907463942	1.4530222793156056	0.015281791907463942	0.0
0.0	0.720768964964448	1.1447651156267304	0.720768964964448	0.0	0.08928468373448155	1.1447651156267304	0.08928468373448155	0.0
0.0	0.5937842169424603	0.7914038897357231	0.5937842169424603	0.0	0.02561463656900219	0.7914038897357231	0.02561463656900219	0.0
0.0	0.34789443339128157	0.3886416190088549	0.34789443339128157	0.0	0.07750287846355881	0.3886416190088549	0.07750287846355881	0.0
0.0	0.30816251308408155	0.38235135481192134	0.30816251308408155	0.0	-0.006401336840796318	0.38235135481192134	-0.006401336840796318	0.0
0.0	0.8920485724198616	0.2306251355311718	0.8920485724198616	0.0	1.4851459688396507	0.2306251355311718	1.4851459688396507	0.0
0.0	0.9230811537605816	1.1967934336408514	0.9230811537605816	0.0	0.037606764279689744	1.1967934336408514	0.037606764279689744	0.0
0.0	0.7391092963154224	1.083377954182481	0.7391092963154224	0.0	0.007559125195168462	1.083377954182481	0.007559125195168462	0.0
0.0	0.9010439332185999	1.222153472210477	0.9010439332185999	0.0	0.08474722690794909	1.222153472210477	0.08474722690794909	0.0
0.0	0.7013781629968562	0.6184166543738666	0.7013781629968562	0.0	-0.0202240287071678	0.6184166543738666	-0.0202240287071678	0.0
0.0	0.8294887604276241	1.067122027270807	0.8294887604276241	0.0	0.07083063799162442	1.067122027270807	0.07083063799162442	0.0
0.0	0.3563228992766395	0.45246829943309846	0.3563228992766395	0.0	0.11270014962368237	0.45246829943309846	0.11270014962368237	0.0
0.0	0.3352803668243103	0.4892462455389698	0.3352803668243103	0.0	0.22548786826758108	0.4892462455389698	0.22548786826758108	0.0
0.0	1.9204866791154955	1.7014498456576532	1.9204866791154955	0.0	-0.002870961719367394	1.7014498456576532	-0.002870961719367394	0.0
0.0	0.7507849084599031	1.172560419303536	0.7507849084599031	0.0	0.18292755019008874	1.172560419303536	0.18292755019008874	0.0
0.0	0.47050334333879096	1.9675644394908989	0.47050334333879096	0.0	0.3961817030269502	1.9675644394908989	0.3961817030269502	0.0
0.0	0.688156106980016	1.2552860139977935	0.688156106980016	0.0	0.5841978149608921	1.2552860139977935	0.5841978149608921	0.0
0.0	0.8998927966861509	1.0295538544365697	0.8998927966861509	0.0	0.07263417047683844	1.0295538544365697	0.07263417047683844	0.0
0.0	0.46428495689710936	0.3954058481293184	0.46428495689710936	0.0	-0.0035416443977864935	0.3954058481293184	-0.0035416443977864935	0.0
0.0	0.27434930363741733	0.2094816749681036	0.27434930363741733	0.0	0.007158327109756449	0.2094816749681036	0.007158327109756449	0.0
0.0	1.3639446378157076	2.358381651357061	1.3639446378157076	0.0	0.11246120109744577	2.358381651357061	0.11246120109744577	0.0
0.0	0.4101218351829808	0.6926099236231291	0.4101218351829808	0.0	0.23682347705065232	0.6926099236231291	0.23682347705065232	0.0
0.0	0.7967081153273806	0.8922139110718561	0.7967081153273806	0.0	0.05371129002379134	0.8922139110718561	0.05371129002379134	0.0
0.0	0.4792554105382442	0.8034004444500386	0.4792554105382442	0.0	0.06936428099079307	0.8034004444500386	0.06936428099079307	0.0
0.0	1.1640345872159956	3.950913142006811	1.1640345872159956	0.0	0.330448657083578	3.950913142006811	0.330448657083578	0.0
0.0	0.2588498083947895	0.21670373334731244	0.2588498083947895	0.0	0.008928959853690795	0.21670373334731244	0.008928959853690795	0.0
0.0	1.3097099629556628	1.5367030043227974	1.3097099629556628	0.0	-0.007496450696999445	1.5367030043227974	-0.007496450696999445	0.0
0.0	0.7562908270173194	0.5598090326498093	0.7562908270173194	0.0	0.10059600106325932	0.5598090326498093	0.10059600106325932	0.0
0.0	0.6788768624068993	0.6486216687673099	0.6788768624068993	0.0	0.08581547767430052	0.6486216687673099	0.08581547767430052	0.0
0.0	0.48940000992043126	0.48530354292244404	0.48940000992043126	0.0	0.010794228363211048	0.48530354292244404	0.010794228363211048	0.0
0.0	0.4100190991221672	0.6651104441335813	0.4100190991221672	0.0	0.08611091833033806	0.6651104441335813	0.08611091833033806	0.0
0.0	0.7718969486916967	1.9372484240298937	0.7718969486916967	0.0	0.2191024961174937	1.9372484240298937	0.2191024961174937	0.0
0.0	0.40901309099947086	0.4946178851939863	0.40901309099947086	0.0	0.008180762543106564	0.4946178851939863	0.008180762543106564	0.0
0.0	0.42848452338049564	0.45546568708514884	0.42848452338049564	0.0	0.03926568348704484	0.45546568708514884	0.03926568348704484	0.0
0.0	0.37410554801646245	0.8928238890261251	0.37410554801646245	0.0	0.2214803557392989	0.8928238890261251	0.2214803557392989	0.0
0.0	0.47507991406286254	0.23905389234971758	0.47507991406286254	0.0	0.11839819034186615	0.23905389234971758	0.11839819034186615	0.0
0.0	0.2500842559963926	0.2837624229239427	0.2500842559963926	0.0	-0.0006857695897395575	0.2837624229239427	-0.0006857695897395575	0.0
0.0	0.5720464759254045	0.6846255974978797	0.5720464759254045	0.0	0.0041052720157936885	0.6846255974978797	0.0041052720157936885	0.0
0.0	0.7957958014576066	0.8638763946273477	0.7957958014576066	0.0	0.16452397893837004	0.8638763946273477	0.16452397893837004	0.0
0.0	0.9562152245526835	2.1311752499539356	0.9562152245526835	0.0	0.16871299223912736	2.1311752499539356	0.16871299223912736	0.0
0.0	0.08631443702809677	0.28760723937184185	0.08631443702809677	0.0	0.06029442341393721	0.28760723937184185	0.06029442341393721	0.0
0.0	0.08591402237620858	0.06319887902326245	0.08591402237620858	0.0	-0.01786094856526181	0.06319887902326245	-0.01786094856526181	0.0
0.0	0.22670437288536885	0.2928086466415518	0.22670437288536885	0.0	0.14397431295512475	0.2928086466415518	0.14397431295512475	0.0
0.0	1.2617423767851292	1.242385337814852	1.2617423767851292	0.0	-0.022208913546773495	1.242385337814852	-0.022208913546773495	0.0
0.0	0.4174694301275918	0.597839237530096	0.4174694301275918	0.0	0.18031371980762553	0.597839237530096	0.18031371980762553	0.0
0.0	0.4487740233083416	0.637514475214442	0.4487740233083416	0.0	0.04051899011342948	0.637514475214442	0.04051899011342948	0.0
0.0	1.0470933274364478	1.4673671773449617	1.0470933274364478	0.0	0.025355766760870074	1.4673671773449617	0.025355766760870074	0.0
0.0	0.7029610357105762	0.7268506813870941	0.7029610357105762	0.0	0.08040142402816733	0.7268506813870941	0.08040142402816733	0.0
0.0	0.3153241781881846	0.429003309311656	0.3153241781881846	0.0	0.10256905752635792	0.429003309311656	0.10256905752635792	0.0
0.0	0.16458915406897998	0.22701556177567056	0.16458915406897998	0.0	0.14607479303456228	0.22701556177567056	0.14607479303456228	0.0
0.0	0.5639943482428722	0.5354127130842335	0.5639943482428722	0.0	0.0027197802197697156	0.5354127130842335	0.0027197802197697156	0.0
0.0	0.5740180682961107	0.6003624671838993	0.5740180682961107	0.0	-0.03519775125611574	0.6003624671838993	-0.03519775125611574	0.0
0.0	1.0316060068176442	2.173389154960613	1.0316060068176442	0.0	0.11582481709015816	2.173389154960613	0.11582481709015816	0.0
0.0	0.2674621680602241	0.48489427065802887	0.2674621680602241	0.0	0.08984192726000295	0.48489427065802887	0.08984192726000295	0.0
0.0	0.46059609302093857	0.6227781041862421	0.46059609302093857	0.0	0.06518247746045781	0.6227781041862421	0.06518247746045781	0.0
0.0	0.22891143327331862	0.20687364256364332	0.22891143327331862	0.0	0.021164249909429778	0.20687364256364332	0.021164249909429778	0.0
0.0	0.7042003921361248	0.8307602338666499	0.7042003921361248	0.0	0.3246786513386144	0.8307602338666499	0.3246786513386144	0.0
0.0	2.053565233969562	1.269905557675445	2.053565233969562	0.0	0.32846378616760774	1.269905557675445	0.32846378616760774	0.0
0.0	0.3208878719483909	0.3154152781747424	0.3208878719483909	0.0	-0.005973407392023361	0.3154152781747424	-0.005973407392023361	0.0
0.0	0.4434426245687817	0.6452012043962443	0.4434426245687817	0.0	0.017003613983658787	0.6452012043962443	0.017003613983658787	0.0
0.0	0.46445077870329876	0.6666419241996284	0.46445077870329876	0.0	0.02461102423762411	0.6666419241996284	0.02461102423762411	0.0
0.0	0.2842805347806711	0.21790255505083547	0.2842805347806711	0.0	0.02154059278716239	0.21790255505083547	0.02154059278716239	0.0
0.0	0.5541322972868313	0.7603224543337949	0.5541322972868313	0.0	0.13685557625427822	0.7603224543337949	0.13685557625427822	0.0
0.0	0.8851669627974463	1.0166177769716613	0.8851669627974463	0.0	-0.0017355732173393102	1.0166177769716613	-0.0017355732173393102	0.0
0.0	0.334031985826929	0.560245983347495	0.334031985826929	0.0	0.14150331456265233	0.560245983347495	0.14150331456265233	0.0
0.0	0.64176564250247	0.929026323074742	0.64176564250247	0.0	0.03415087948849329	0.929026323074742	0.03415087948849329	0.0
0.0	0.22474130325594158	0.28089065806530006	0.22474130325594158	0.0	0.2341664966333552	0.28089065806530006	0.2341664966333552	0.0
0.0	0.24143678996281864	0.38581603101402084	0.24143678996281864	0.0	0.1617272713151583	0.38581603101402084	0.1617272713151583	0.0
